x,z
0,93.4649639129639
193.585146742859,92.4164594014486
387.170293485719,92.343563079834
580.755440228578,93.2181332906087
774.340586971438,93.5063540140788
967.925733714297,96.1227327982585
1161.51088045716,95.056484858195
1355.09602720002,94.3233261108398
1548.68117394288,95.5847568511963
1742.26632068574,96.1472746531169
1935.85146742859,98.0336659749349
2129.43661417145,96.8757158915202
2323.02176091431,95.9408582051595
2516.60690765717,96.0181070963542
2710.19205440003,96.8200696309408
2903.77720114289,94.8336086273193
3097.36234788575,93.549903233846
3290.94749462861,101.053695042928
3484.53264137147,114.673987706502
3678.11778811433,125.562438329061
3871.70293485719,132.426465988159
4065.28808160005,141.661874135335
4258.87322834291,155.480396270752
4452.45837508577,187.493263244629
4646.04352182863,236.991976420085
4839.62866857149,282.445018768311
5033.21381531435,332.082019805908
5226.79896205721,348.59671274821
5420.38410880007,303.31302134196
5613.96925554292,193.84465154012
5807.55440228578,154.347978591919
6001.13954902864,197.357084274292
6194.7246957715,245.864121754964
6388.30984251436,259.217714945475
6581.89498925722,310.994635264079
6775.48013600008,345.622769673665
6969.06528274294,372.297314961751
7162.6504294858,369.812023162842
7356.23557622866,360.178124745687
7549.82072297152,303.851449330648
7743.40586971438,257.81484858195
7936.99101645724,202.243398666382
8130.5761632001,170.595308939616
8324.16130994296,218.373394012451
8517.74645668582,302.448501586914
8711.33160342868,371.281785329183
8904.91675017154,373.867645899455
9098.50189691439,362.056863149007
9292.08704365726,320.120478312175
9485.67219040012,252.29575920105
9679.25733714297,174.313999811808
9872.84248388583,143.759410222371
10066.4276306287,139.3370774587
10260.0127773716,141.052110671997
10453.5979241144,179.203500111898
10647.1830708573,249.640130360921
10840.7682176001,328.795522054036
11034.353364343,394.349459330241
11227.9385110858,397.050356547038
11421.5236578287,430.187235514323
11615.1088045716,459.768180847168
11808.6939513144,450.747212727865
12002.2790980573,482.68443552653
12195.8642448001,513.501726786296
12389.449391543,545.370399475098
12583.0345382859,617.606218973796
12776.6196850287,629.672322591146
12970.2048317716,649.705927530924
13163.7899785144,698.288838704427
13357.3751252573,712.773417154948
13550.9602720002,713.15771484375
13744.545418743,694.304570515951
13938.1305654859,685.960779825846
14131.7157122287,669.330291748047
14325.3008589716,722.20036315918
14518.8860057145,795.804331461589
14712.4711524573,847.517395019531
14906.0562992002,920.753321329753
15099.641445943,1013.07086690267
15293.2265926859,1127.95199584961
15486.8117394288,1250.43035888672
15680.3968861716,1314.62525431315
15873.9820329145,1289.45347086589
16067.5671796573,1226.83550008138
16261.1523264002,1121.96714274089
16454.7374731431,1093.20364379883
16648.3226198859,1191.66094462077
16841.9077666288,1282.56551106771
17035.4929133716,1298.44196573893
17229.0780601145,1232.32108561198
17422.6632068574,1271.54624430339
17616.2483536002,1300.19576009115
17809.8335003431,1263.71373494466
18003.4186470859,1185.7629292806
18197.0037938288,1072.89666239421
18390.5889405717,930.405751546224
18584.1740873145,810.989222208659
18777.7592340574,668.487828572591
18971.3443808002,541.173304239909
19164.9295275431,418.712793986003
19358.5146742859,455.594690958659
19552.0998210288,584.577791849772
19745.6849677717,697.65133412679
19939.2701145145,645.239568074544
20132.8552612574,607.85124206543
20326.4404080002,653.830602010091
20520.0255547431,693.89865620931
20713.610701486,753.158981323242
20907.1958482288,834.804814656576
21100.7809949717,927.883763631185
21294.3661417145,1009.07208251953
21487.9512884574,1063.47555033366
21681.5364352003,1052.10055033366
21875.1215819431,1002.03395589193
22068.706728686,980.550430297852
22262.2918754288,1040.34152730306
22455.8770221717,1128.73110961914
22649.4621689146,1201.6030476888
22843.0473156574,1255.69621785482
23036.6324624003,1278.88544718424
23230.2176091431,1261.43757120768
23423.802755886,1282.38077799479
23617.3879026289,1290.00721232096
23810.9730493717,1225.48521931966
24004.5581961146,1153.27147420247
24198.1433428574,1087.4756825765
24391.7284896003,1037.71997578939
24585.3136363432,989.287857055664
24778.898783086,1047.09697977702
24972.4839298289,1041.2516784668
25166.0690765717,944.125233968099
25359.6542233146,841.891489664714
25553.2393700575,802.147669474284
25746.8245168003,961.727284749349
25940.4096635432,1062.3628692627
26133.994810286,1102.45220947266
26327.5799570289,1020.29558308919
26521.1651037717,997.741851806641
26714.7502505146,973.556035359701
26908.3353972575,962.513147989909
27101.9205440003,968.747217814128
27295.5056907432,1030.92226155599
27489.090837486,1130.39781188965
27682.6759842289,1249.05423990885
27876.2611309718,1368.75962320964
28069.8462777146,1411.62336222331
28263.4314244575,1421.18385823568
28457.0165712003,1514.16541544596
28650.6017179432,1563.17861938477
28844.1868646861,1651.28254191081
29037.7720114289,1791.68065388997
29231.3571581718,1870.50236002604
29424.9423049146,1901.06335449219
29618.5274516575,1889.31432088216
29812.1125984004,1831.30873616536
30005.6977451432,1817.79901123047
30199.2828918861,1744.20970662435
30392.8680386289,1697.85743204753
30586.4531853718,1711.99611409505
30780.0383321147,1717.83432006836
30973.6234788575,1691.36333211263
31167.2086256004,1651.30274454753
31360.7937723432,1633.59632364909
31554.3789190861,1579.34022013346
31747.964065829,1508.66345214844
31941.5492125718,1403.17274983724
32135.1343593147,1296.22177124023
32328.7195060575,1208.99923706055
32522.3046528004,1148.33987426758
32715.8897995433,1102.88440450033
32909.4749462861,1029.59954325358
33103.060093029,951.072469075521
33296.6452397718,873.049260457357
33490.2303865147,760.620981852214
33683.8155332575,653.754872639974
33877.4006800004,550.366683959961
34070.9858267433,454.442367553711
34264.5709734861,493.852533976237
34458.156120229,608.701349894206
34651.7412669718,680.134676615397
34845.3264137147,757.085711161296
35038.9115604576,832.052057902018
35232.4967072004,915.918065388997
35426.0818539433,969.040100097656
35619.6670006861,1048.48867289225
35813.252147429,1110.26615905762
36006.8372941719,1107.84337361654
36200.4224409147,1092.22347513835
36394.0075876576,1042.53818766276
36587.5927344004,971.739588419596
36781.1778811433,923.924077351888
36974.7630278862,880.87510172526
37168.348174629,832.188079833984
37361.9333213719,820.403879801432
37555.5184681147,817.80913289388
37749.1036148576,760.261205037435
37942.6887616005,777.184677124023
38136.2739083433,785.943440755208
38329.8590550862,762.233851114909
38523.444201829,812.307327270508
38717.0293485719,832.869420369466
38910.6144953148,819.376988728841
39104.1996420576,803.022761027018
39297.7847888005,831.035095214844
39491.3699355433,821.786005655924
39684.9550822862,832.240814208984
39878.5402290291,830.594787597656
40072.1253757719,847.220957438151
40265.7105225148,837.080057779948
40459.2956692576,865.810638427734
40652.8808160005,902.403391520182
40846.4659627434,981.327987670898
41040.0511094862,1099.7702331543
41233.6362562291,1140.06976318359
41427.2214029719,1181.34406534831
41620.8065497148,1212.78321329753
41814.3916964576,1269.56711832682
42007.9768432005,1229.72277832031
42201.5619899434,1195.70343017578
42395.1471366862,1180.19493611654
42588.7322834291,1142.77460225423
42782.3174301719,1075.85471089681
42975.9025769148,1010.69294230143
43169.4877236577,946.176355997721
43363.0728704005,875.753473917643
43556.6580171434,823.070653279622
43750.2431638862,809.450500488281
43943.8283106291,883.111679077148
44137.413457372,967.378829956055
44330.9986041148,1000.10828145345
44524.5837508577,956.414835611979
44718.1688976005,982.448689778646
44911.7540443434,1002.15730794271
45105.3391910863,971.309494018555
45298.9243378291,967.725214640299
45492.509484572,985.643005371094
45686.0946313148,969.911661783854
45879.6797780577,996.267466227214
46073.2649248006,1017.39021809896
46266.8500715434,1032.57350667318
46460.4352182863,1007.44095357259
46654.0203650291,994.197779337565
46847.605511772,1073.56126912435
47041.1906585149,1171.71448771159
47234.7758052577,1149.90604654948
47428.3609520006,1201.65258789063
47621.9460987434,1236.87665303548
47815.5312454863,1244.91478983561
48009.1163922292,1246.80680338542
48202.701538972,1219.36053975423
48396.2866857149,1178.6974995931
48589.8718324577,1087.14542134603
48783.4569792006,1068.46360270182
48977.0421259435,1140.93508402507
49170.6272726863,1109.26718139648
49364.2124194292,1078.72272237142
49557.797566172,1065.5990447998
49751.3827129149,1061.97602335612
49944.9678596577,1058.13353983561
50138.5530064006,1071.50864664714
50332.1381531435,1081.16170756022
50525.7232998863,1055.40899149577
50719.3084466292,1094.39342753092
50912.893593372,1161.73709106445
51106.4787401149,1218.75966389974
51300.0638868578,1201.75901285807
51493.6490336006,1199.62163289388
51687.2341803435,1150.1680094401
51880.8193270863,1193.81614685059
52074.4044738292,1227.99877421061
52267.9896205721,1223.46105957031
52461.5747673149,1256.81020100911
52655.1599140578,1275.96037801107
52848.7450608006,1245.4172261556
53042.3302075435,1196.42719523112
53235.9153542864,1212.10385131836
53429.5005010292,1191.95973714193
53623.0856477721,1194.14026896159
53816.6707945149,1199.64159138997
54010.2559412578,1199.07612101237
54203.8410880007,1221.59103393555
54397.4262347435,1236.21717325846
54591.0113814864,1230.39983113607
54784.5965282292,1207.51093546549
54978.1816749721,1260.50261433919
55171.766821715,1318.35431925456
55365.3519684578,1382.2905476888
55558.9371152007,1404.68492635091
55752.5222619435,1409.76447550456
55946.1074086864,1417.99909464518
56139.6925554292,1396.92579142253
56333.2777021721,1383.32116699219
56526.862848915,1414.99563598633
56720.4479956578,1513.97689819336
56914.0331424007,1637.00208536784
57107.6182891435,1670.69488525391
57301.2034358864,1660.70908610026
57494.7885826293,1611.66566975911
57688.3737293721,1594.85395304362
57881.958876115,1582.07344563802
58075.5440228578,1522.93361409505
58269.1291696007,1570.01159667969
58462.7143163436,1608.69682820638
58656.2994630864,1613.86540730794
58849.8846098293,1604.82307942708
59043.4697565721,1593.76317342122
59237.054903315,1608.71294148763
59430.6400500579,1640.03678385417
59624.2251968007,1683.15383911133
59817.8103435436,1717.23087565104
60011.3954902864,1745.37813313802
60204.9806370293,1789.45026652018
60398.5657837722,1830.23951212565
60592.150930515,1875.1796468099
60785.7360772579,1887.77540079753
60979.3212240007,1913.28342692057
61172.9063707436,1943.27233886719
61366.4915174865,1990.76257324219
61560.0766642293,2028.01771036784
61753.6618109722,2068.47791544596
61947.246957715,2091.70008341471
62140.8321044579,2102.51883951823
62334.4172512008,2098.13124593099
62528.0023979436,2113.22986857096
62721.5875446865,2117.26588948568
62915.1726914293,2103.48001098633
63108.7578381722,2058.04297892253
63302.342984915,2070.50565592448
63495.9281316579,2180.70969645182
63689.5132784008,2318.24810791016
63883.0984251436,2377.47385660807
64076.6835718865,2424.15370686849
64270.2687186293,2455.59578450521
64463.8538653722,2446.9951171875
64657.4390121151,2486.73394775391
64851.0241588579,2502.20741780599
65044.6093056008,2570.01007080078
65238.1944523436,2643.05228678385
65431.7795990865,2771.90797932943
65625.3647458294,2863.43678792318
65818.9498925722,2936.79087320964
66012.5350393151,2936.72165934245
66206.1201860579,2895.44063313802
66399.7053328008,2995.00663248698
66593.2904795437,2971.71915690104
66786.8756262865,2934.3442586263
66980.4607730294,2964.84248860677
67174.0459197722,3002.24582926432
67367.6310665151,3018.88700358073
67561.216213258,3045.05287679036
67754.8013600008,3133.373046875
67948.3865067437,3216.34151204427
68141.9716534865,3281.17647298177
68335.5568002294,3308.67431640625
68529.1419469723,3352.7143758138
68722.7270937151,3421.99062093099
68916.312240458,3520.40091959635
69109.8973872008,3588.84588623047
69303.4825339437,3684.04425048828
69497.0676806866,3658.08471679688
69690.6528274294,3571.67169189453
69884.2379741723,3514.04986572266
70077.8231209151,3529.84604899089
70271.408267658,3578.54801432292
70464.9934144008,3624.36285400391
70658.5785611437,3562.27817789714
70852.1637078866,3464.43318684896
71045.7488546294,3376.90295410156
71239.3340013723,3319.90881347656
71432.9191481152,3242.53029378255
71626.504294858,3138.03731282552
71820.0894416009,3082.62469482422
72013.6745883437,3197.09977213542
72207.2597350866,3332.76426188151
72400.8448818294,3453.94183349609
72594.4300285723,3539.53835042318
72788.0151753152,3597.84529622396
72981.600322058,3650.3696492513
73175.1854688009,3669.48905436198
73368.7706155437,3691.5922648112
73562.3557622866,3763.37811279297
73755.9409090295,3833.96356201172
73949.5260557723,3900.55965169271
74143.1112025152,3951.65504964193
74336.696349258,4000.43072509766
74530.2814960009,4025.42144775391
74723.8666427438,4066.33404541016
74917.4517894866,4109.12776692708
75111.0369362295,4157.89060465495
75304.6220829723,4147.15883382161
75498.2072297152,4098.55017089844
75691.7923764581,4040.67537434896
75885.3775232009,3980.4829305013
76078.9626699438,3938.20937093099
76272.5478166866,3874.41532389323
76466.1329634295,3817.34159342448
76659.7181101724,3746.11899820964
76853.3032569152,3672.86077880859
77046.8884036581,3613.23215738932
77240.4735504009,3583.75040690104
77434.0586971438,3585.18292236328
77627.6438438866,3551.40252685547
77821.2289906295,3499.14320882161
78014.8141373724,3451.73286946615
78208.3992841152,3411.71193440755
78401.9844308581,3366.20432535807
78595.569577601,3322.95493570964
78789.1547243438,3296.16990152995
78982.7398710867,3252.41672770182
79176.3250178295,3237.69165039063
79369.9101645724,3248.42781575521
79563.4953113152,3252.8794148763
79757.0804580581,3274.76232910156
79950.665604801,3298.47957356771
80144.2507515438,3323.70821126302
80337.8358982867,3353.96116129557
80531.4210450295,3388.26452636719
80725.0061917724,3400.86409505208
80918.5913385153,3428.54561360677
81112.1764852581,3446.2432047526
81305.761632001,3470.16725667318
81499.3467787438,3498.58345540365
81692.9319254867,3534.56158447266
81886.5170722296,3583.17730712891
82080.1022189724,3627.28151448568
82273.6873657153,3664.80000813802
82467.2725124581,3698.59511311849
82660.857659201,3736.52219645182
82854.4428059439,3776.78312174479
83048.0279526867,3806.21246337891
83241.6130994296,3818.09480794271
83435.1982461724,3834.37481689453
83628.7833929153,3864.69984944661
83822.3685396582,3898.76234944661
84015.953686401,3888.10544840495
84209.5388331439,3828.49875895182
84403.1239798867,3737.24940999349
84596.7091266296,3654.1450398763
84790.2942733724,3583.06176757813
84983.8794201153,3520.94000244141
85177.4645668582,3466.22890218099
85371.049713601,3422.99763997396
85564.6348603439,3405.24389648438
85758.2200070868,3392.30356852214
85951.8051538296,3367.44101969401
86145.3903005725,3350.4087117513
86338.9754473153,3318.01479085286
86532.5605940582,3283.7524210612
86726.145740801,3230.5776163737
86919.7308875439,3187.93334960938
87113.3160342868,3241.03861490885
87306.9011810296,3290.81896972656
87500.4863277725,3331.78513590495
87694.0714745153,3382.2549235026
87887.6566212582,3428.30397542318
88081.2417680011,3462.22444661458
88274.8269147439,3506.13962809245
88468.4120614868,3549.74788411458
88661.9972082296,3589.01849365234
88855.5823549725,3636.77935791016
89049.1675017154,3693.19419352214
89242.7526484582,3752.68058268229
89436.3377952011,3805.72078450521
89629.9229419439,3853.94903564453
89823.5080886868,3835.91548665365
90017.0932354297,3799.22747802734
90210.6783821725,3757.38389078776
90404.2635289154,3702.59271240234
90597.8486756582,3666.39872233073
90791.4338224011,3646.69850667318
90985.018969144,3604.62819417318
91178.6041158868,3561.63897705078
91372.1892626297,3514.8110555013
91565.7744093725,3494.41998291016
91759.3595561154,3536.69911702474
91952.9447028583,3594.22125244141
92146.5298496011,3639.12571207682
92340.114996344,3689.66918945313
92533.7001430868,3748.14225260417
92727.2852898297,3792.91813151042
92920.8704365726,3774.61800130208
93114.4555833154,3720.59100341797
93308.0407300583,3678.65401204427
93501.6258768011,3640.71946207682
93695.211023544,3600.76479085286
93888.7961702868,3562.51564534505
94082.3813170297,3513.59167480469
94275.9664637726,3480.37320963542
94469.5516105154,3483.02486165365
94663.1367572583,3414.58424886068
94856.7219040011,3346.62091064453
95050.307050744,3303.2328898112
95243.8921974869,3262.30900065104
95437.4773442297,3216.34232584635
95631.0624909726,3139.5576171875
95824.6476377154,3123.78580729167
96018.2327844583,3226.80299886068
96211.8179312012,3328.49178059896
96405.403077944,3365.27852376302
