x,z,coordx,coordy
66644.059522641,-670.782287597656,-49414.3647333334,3212530.03223333
66844.1918335198,-713.250096638997,-49379.8900163164,3212727.17288298
67044.3241443986,-753.863098144531,-49345.4152992993,3212924.31353263
67244.4564552774,-784.359313964844,-49310.9405822823,3213121.45418228
67444.5887661562,-761.120091756185,-49276.4658652653,3213318.59483193
67644.7210770351,-824.090510050456,-49241.9911482483,3213515.73548158
67844.8533879139,-909.297398885091,-49207.5164312313,3213712.87613123
68044.9856987926,-964.011123657227,-49173.0417142142,3213910.01678088
68245.1180096715,-1035.71754964193,-49138.5669971972,3214107.15743053
68445.2503205503,-1116.93989562988,-49104.0922801802,3214304.29808018
68645.3826314291,-1194.38033040365,-49069.6175631632,3214501.43872983
68845.5149423079,-1289.53332519531,-49035.1428461462,3214698.57937948
69045.6472531867,-1359.0949605306,-49000.6681291291,3214895.72002913
69245.7795640655,-1370.30360921224,-48966.1934121121,3215092.86067878
69445.9118749443,-1374.50934855143,-48931.7186950951,3215290.00132843
69646.0441858231,-1368.44430541992,-48897.2439780781,3215487.14197808
69846.1764967019,-1358.58655802409,-48862.7692610611,3215684.28262773
70046.3088075807,-1371.12650553385,-48828.294544044,3215881.42327738
70246.4411184595,-1422.92112223307,-48793.819827027,3216078.56392703
70446.5734293383,-1463.37938435872,-48759.34511001,3216275.70457668
70646.7057402171,-1445.92427571615,-48724.870392993,3216472.84522633
70846.8380510959,-1415.98940022786,-48690.395675976,3216669.98587598
71046.9703619747,-1420.54239908854,-48655.9209589589,3216867.12652563
71247.1026728535,-1492.21752929688,-48621.4462419419,3217064.26717528
71447.2349837323,-1519.58715820313,-48586.9715249249,3217261.40782493
71647.3672946111,-1542.21487426758,-48552.4968079079,3217458.54847458
71847.4996054899,-1546.09771728516,-48518.0220908909,3217655.68912422
72047.6319163687,-1555.24712117513,-48483.5473738738,3217852.82977387
72247.7642272475,-1576.57671101888,-48449.0726568568,3218049.97042352
72447.8965381263,-1577.14954630534,-48414.5979398398,3218247.11107317
72648.0288490051,-1441.67748006185,-48380.1232228228,3218444.25172282
72848.1611598839,-1372.59940592448,-48345.6485058057,3218641.39237247
73048.2934707627,-1263.62694295247,-48311.1737887887,3218838.53302212
73248.4257816415,-1148.05119832357,-48276.6990717717,3219035.67367177
73448.5580925203,-1060.67290242513,-48242.2243547547,3219232.81432142
73648.6904033991,-913.258076985677,-48207.7496377377,3219429.95497107
73848.8227142779,-825.386271158854,-48173.2749207206,3219627.09562072
74048.9550251567,-814.618911743164,-48138.8002037036,3219824.23627037
74249.0873360355,-889.388982137044,-48104.3254866866,3220021.37692002
74449.2196469143,-920.084808349609,-48069.8507696696,3220218.51756967
74649.3519577931,-848.019856770833,-48035.3760526526,3220415.65821932
74849.4842686719,-697.877166748047,-48000.9013356355,3220612.79886897
75049.6165795507,-554.451446533203,-47966.4266186185,3220809.93951862
75249.7488904295,-441.940739949544,-47931.9519016015,3221007.08016827
75449.8812013083,-400.518229166667,-47897.4771845845,3221204.22081792
75650.0135121871,-341.742396036784,-47863.0024675675,3221401.36146757
75850.1458230659,-314.366376241048,-47828.5277505504,3221598.50211722
76050.2781339447,-318.162584940592,-47794.0530335334,3221795.64276687
76250.4104448235,-342.621477762858,-47759.5783165164,3221992.78341652
76450.5427557023,-371.294743855794,-47725.1035994994,3222189.92406617
76650.6750665811,-391.296091715495,-47690.6288824823,3222387.06471582
76850.8073774599,-457.356872558594,-47656.1541654653,3222584.20536547
77050.9396883387,-603.655230204264,-47621.6794484483,3222781.34601512
77251.0719992175,-734.44460550944,-47587.2047314313,3222978.48666477
77451.2043100963,-760.576573689779,-47552.7300144143,3223175.62731441
77651.3366209751,-757.292098999023,-47518.2552973972,3223372.76796406
77851.4689318539,-761.629379272461,-47483.7805803802,3223569.90861371
78051.6012427328,-751.284993489583,-47449.3058633632,3223767.04926336
78251.7335536115,-747.144780476888,-47414.8311463462,3223964.18991301
78451.8658644903,-762.945780436198,-47380.3564293292,3224161.33056266
78651.9981753692,-786.966654459635,-47345.8817123121,3224358.47121231
78852.130486248,-824.476231892904,-47311.4069952951,3224555.61186196
79052.2627971268,-885.028381347656,-47276.9322782781,3224752.75251161
79252.3951080056,-933.063791910807,-47242.4575612611,3224949.89316126
79452.5274188844,-942.13308207194,-47207.9828442441,3225147.03381091
79652.6597297632,-985.891016642253,-47173.508127227,3225344.17446056
79852.792040642,-1028.94560241699,-47139.03341021,3225541.31511021
80052.9243515208,-1094.75410461426,-47104.558693193,3225738.45575986
80253.0566623996,-1010.32432556152,-47070.083976176,3225935.59640951
80453.1889732784,-846.323369344076,-47035.609259159,3226132.73705916
80653.3212841572,-722.337534586589,-47001.1345421419,3226329.87770881
80853.453595036,-668.02153523763,-46966.6598251249,3226527.01835846
81053.5859059148,-684.727884928385,-46932.1851081079,3226724.15900811
81253.7182167936,-648.199717203776,-46897.7103910909,3226921.29965776
81453.8505276724,-614.504267374674,-46863.2356740738,3227118.44030741
81653.9828385512,-599.320953369141,-46828.7609570568,3227315.58095706
81854.11514943,-636.365198771159,-46794.2862400398,3227512.72160671
82054.2474603088,-617.656102498372,-46759.8115230228,3227709.86225636
82254.3797711876,-556.113952636719,-46725.3368060058,3227907.00290601
82454.5120820664,-494.271296183268,-46690.8620889887,3228104.14355566
82654.6443929452,-464.447491963704,-46656.3873719717,3228301.28420531
82854.776703824,-444.430623372396,-46621.9126549547,3228498.42485496
83054.9090147028,-456.999402364095,-46587.4379379377,3228695.5655046
83255.0413255816,-474.32731628418,-46552.9632209207,3228892.70615426
83455.1736364604,-504.354103088379,-46518.4885039036,3229089.8468039
83655.3059473392,-522.975443522135,-46484.0137868866,3229286.98745355
83855.438258218,-544.259147644043,-46449.5390698696,3229484.1281032
84055.5705690968,-575.875910441081,-46415.0643528526,3229681.26875285
84255.7028799756,-609.068288167318,-46380.5896358356,3229878.4094025
84455.8351908544,-638.736424763997,-46346.1149188185,3230075.55005215
84655.9675017332,-690.848475138346,-46311.6402018015,3230272.6907018
84856.099812612,-744.741673787435,-46277.1654847845,3230469.83135145
85056.2321234908,-740.84504699707,-46242.6907677675,3230666.9720011
85256.3644343696,-774.047698974609,-46208.2160507505,3230864.11265075
85456.4967452484,-801.817911783854,-46173.7413337334,3231061.2533004
85656.6290561272,-819.726537068685,-46139.2666167164,3231258.39395005
85856.761367006,-852.262293497721,-46104.7918996994,3231455.5345997
86056.8936778848,-915.574330647786,-46070.3171826824,3231652.67524935
86257.0259887636,-980.045516967773,-46035.8424656654,3231849.815899
86457.1582996424,-929.117451985677,-46001.3677486483,3232046.95654865
86657.2906105212,-820.492182413737,-45966.8930316313,3232244.0971983
86857.4229214,-739.980824788411,-45932.4183146143,3232441.23784795
87057.5552322788,-679.126480102539,-45897.9435975973,3232638.3784976
87257.6875431576,-671.040049235026,-45863.4688805803,3232835.51914725
87457.8198540364,-613.215876261393,-45828.9941635632,3233032.6597969
87657.9521649152,-557.05446879069,-45794.5194465462,3233229.80044655
87858.084475794,-542.154118855794,-45760.0447295292,3233426.9410962
88058.2167866728,-573.708908081055,-45725.5700125122,3233624.08174585
88258.3490975516,-582.486638387044,-45691.0952954951,3233821.2223955
88458.4814084305,-608.062850952148,-45656.6205784781,3234018.36304515
88658.6137193092,-620.341252644857,-45622.1458614611,3234215.5036948
88858.746030188,-641.529485066732,-45587.6711444441,3234412.64434444
89058.8783410669,-663.586664835612,-45553.1964274271,3234609.78499409
89259.0106519457,-707.432642618815,-45518.72171041,3234806.92564374
89459.1429628245,-737.757649739583,-45484.246993393,3235004.06629339
89659.2752737033,-758.712529500326,-45449.772276376,3235201.20694304
89859.4075845821,-789.4736328125,-45415.297559359,3235398.34759269
90059.5398954609,-812.065246582031,-45380.822842342,3235595.48824234
90259.6722063397,-856.286875406901,-45346.3481253249,3235792.62889199
90459.8045172185,-894.252466837565,-45311.8734083079,3235989.76954164
90659.9368280973,-890.221349080404,-45277.3986912909,3236186.91019129
90860.0691389761,-856.355224609375,-45242.9239742739,3236384.05084094
91060.2014498549,-828.817174275716,-45208.4492572569,3236581.19149059
91260.3337607337,-809.696441650391,-45173.9745402398,3236778.33214024
91460.4660716125,-784.771794637044,-45139.4998232228,3236975.47278989
91660.5983824913,-798.184010823568,-45105.0251062058,3237172.61343954
91860.7306933701,-839.472895304362,-45070.5503891888,3237369.75408919
92060.8630042489,-863.517613728841,-45036.0756721717,3237566.89473884
92260.9953151277,-895.746841430664,-45001.6009551547,3237764.03538849
92461.1276260065,-932.40266418457,-44967.1262381377,3237961.17603814
92661.2599368853,-985.61924235026,-44932.6515211207,3238158.31668779
92861.3922477641,-1015.31057739258,-44898.1768041037,3238355.45733744
93061.5245586429,-1048.43969217936,-44863.7020870866,3238552.59798709
93261.6568695217,-1070.193359375,-44829.2273700696,3238749.73863674
93461.7891804005,-1037.72438557943,-44794.7526530526,3238946.87928639
93661.9214912793,-1031.09847005208,-44760.2779360356,3239144.01993604
93862.0538021581,-1085.80600484212,-44725.8032190186,3239341.16058569
94062.1861130369,-1114.2092590332,-44691.3285020015,3239538.30123534
94262.3184239157,-1084.10655721029,-44656.8537849845,3239735.44188499
94462.4507347945,-1097.61887105306,-44622.3790679675,3239932.58253464
94662.5830456733,-1121.02230834961,-44587.9043509505,3240129.72318428
94862.7153565521,-1106.54688517253,-44553.4296339335,3240326.86383393
95062.8476674309,-1051.20332845052,-44518.9549169164,3240524.00448358
95262.9799783097,-991.478118896484,-44484.4801998994,3240721.14513323
95463.1122891885,-931.331466674805,-44450.0054828824,3240918.28578288
95663.2446000673,-869.621002197266,-44415.5307658654,3241115.42643253
95863.3769109461,-809.839116414388,-44381.0560488484,3241312.56708218
96063.5092218249,-737.939198811849,-44346.5813318313,3241509.70773183
96263.6415327037,-675.393483479818,-44312.1066148143,3241706.84838148
96463.7738435825,-662.650258382161,-44277.6318977973,3241903.98903113
96663.9061544613,-745.747690836589,-44243.1571807803,3242101.12968078
96864.0384653401,-768.257619222005,-44208.6824637633,3242298.27033043
97064.1707762189,-730.953409830729,-44174.2077467462,3242495.41098008
97264.3030870977,-702.467498779297,-44139.7330297292,3242692.55162973
97464.4353979765,-680.623723347982,-44105.2583127122,3242889.69227938
97664.5677088553,-669.337005615234,-44070.7835956952,3243086.83292903
97864.7000197341,-694.448715209961,-44036.3088786781,3243283.97357868
98064.8323306129,-709.388219197591,-44001.8341616611,3243481.11422833
98264.9646414917,-696.370320638021,-43967.3594446441,3243678.25487798
98465.0969523705,-692.899434407552,-43932.8847276271,3243875.39552763
98665.2292632493,-740.823959350586,-43898.4100106101,3244072.53617728
98865.3615741282,-785.028742472331,-43863.935293593,3244269.67682693
99065.4938850069,-724.984995524089,-43829.460576576,3244466.81747658
99265.6261958858,-722.995610555013,-43794.985859559,3244663.95812623
99465.7585067646,-716.341557820638,-43760.511142542,3244861.09877588
99665.8908176434,-738.566965738932,-43726.036425525,3245058.23942553
99866.0231285222,-758.817845662435,-43691.5617085079,3245255.38007518
100066.155439401,-799.088623046875,-43657.0869914909,3245452.52072483
100266.28775028,-830.150344848633,-43622.6122744739,3245649.66137447
100466.420061159,-887.860438028971,-43588.1375574569,3245846.80202412
100666.552372037,-921.095342000326,-43553.6628404399,3246043.94267377
100866.684682916,-960.714579264323,-43519.1881234228,3246241.08332342
101066.816993795,-1033.64858500163,-43484.7134064058,3246438.22397307
101266.949304674,-1108.74819437663,-43450.2386893888,3246635.36462272
101467.081615553,-1155.408299764,-43415.7639723718,3246832.50527237
101667.213926431,-1133.0659383138,-43381.2892553547,3247029.64592202
101867.34623731,-1113.45540364583,-43346.8145383377,3247226.78657167
102067.478548189,-1157.57045491536,-43312.3398213207,3247423.92722132
102267.610859068,-1212.67039998372,-43277.8651043037,3247621.06787097
102467.743169947,-1266.33231608073,-43243.3903872867,3247818.20852062
102667.875480825,-1311.49754842122,-43208.9156702696,3248015.34917027
102868.007791704,-1353.73520914714,-43174.4409532526,3248212.48981992
103068.140102583,-1363.32775878906,-43139.9662362356,3248409.63046957
103268.272413462,-1315.5110168457,-43105.4915192186,3248606.77111922
103468.404724341,-1261.23849487305,-43071.0168022016,3248803.91176887
103668.537035219,-1259.88727823893,-43036.5420851845,3249001.05241852
103868.669346098,-1328.20134480794,-43002.0673681675,3249198.19306817
104068.801656977,-1390.93165079753,-42967.5926511505,3249395.33371782
104268.933967856,-1465.70524088542,-42933.1179341335,3249592.47436747
104469.066278735,-1562.94249471029,-42898.6432171165,3249789.61501712
104669.198589613,-1647.38095092773,-42864.1685000994,3249986.75566677
104869.330900492,-1707.50924682617,-42829.6937830824,3250183.89631642
105069.463211371,-1805.80432128906,-42795.2190660654,3250381.03696607
105269.59552225,-1920.88549804688,-42760.7443490484,3250578.17761572
105469.727833129,-2004.57674153646,-42726.2696320314,3250775.31826537
105669.860144007,-2068.01174926758,-42691.7949150143,3250972.45891502
105869.992454886,-2085.31018066406,-42657.3201979973,3251169.59956466
106070.124765765,-2047.64783732096,-42622.8454809803,3251366.74021431
106270.257076644,-2021.61323038737,-42588.3707639633,3251563.88086396
106470.389387523,-1988.48025512695,-42553.8960469463,3251761.02151361
106670.521698401,-1951.71504720052,-42519.4213299292,3251958.16216326
106870.65400928,-1925.73769124349,-42484.9466129122,3252155.30281291
107070.786320159,-1885.25731404622,-42450.4718958952,3252352.44346256
107270.918631038,-1831.74952189128,-42415.9971788782,3252549.58411221
107471.050941917,-1877.54667154948,-42381.5224618612,3252746.72476186
107671.183252795,-1942.11340332031,-42347.0477448441,3252943.86541151
107871.315563674,-1989.60479736328,-42312.5730278271,3253141.00606116
108071.447874553,-1986.6587117513,-42278.0983108101,3253338.14671081
108271.580185432,-1985.39844767253,-42243.6235937931,3253535.28736046
108471.712496311,-1980.37171427409,-42209.148876776,3253732.42801011
108671.844807189,-1927.8073832194,-42174.674159759,3253929.56865976
108871.977118068,-1872.25102742513,-42140.199442742,3254126.70930941
109072.109428947,-1833.17759195964,-42105.724725725,3254323.84995906
109272.241739826,-1833.26916503906,-42071.250008708,3254520.99060871
109472.374050705,-1851.0485534668,-42036.7752916909,3254718.13125836
109672.506361583,-1876.30995686849,-42002.3005746739,3254915.27190801
109872.638672462,-1907.70011393229,-41967.8258576569,3255112.41255766
110072.770983341,-1925.40880330404,-41933.3511406399,3255309.55320731
110272.90329422,-1963.05373128255,-41898.8764236229,3255506.69385696
110473.035605099,-2018.31989542643,-41864.4017066058,3255703.83450661
110673.167915977,-2079.49332682292,-41829.9269895888,3255900.97515626
110873.300226856,-2127.32588704427,-41795.4522725718,3256098.11580591
111073.432537735,-2201.79333496094,-41760.9775555548,3256295.25645556
111273.564848614,-2297.04943847656,-41726.5028385378,3256492.39710521
111473.697159493,-2396.47235107422,-41692.0281215207,3256689.53775486
111673.829470371,-2502.41957600911,-41657.5534045037,3256886.6784045
111873.96178125,-2613.53304036458,-41623.0786874867,3257083.81905415
112074.094092129,-2750.21470133464,-41588.6039704697,3257280.9597038
112274.226403008,-2908.16774495443,-41554.1292534527,3257478.10035345
112474.358713887,-3038.9766031901,-41519.6545364356,3257675.2410031
112674.491024765,-3069.64626057943,-41485.1798194186,3257872.38165275
112874.623335644,-3116.44840494792,-41450.7051024016,3258069.5223024
113074.755646523,-3169.58123779297,-41416.2303853846,3258266.66295205
113274.887957402,-3184.30334472656,-41381.7556683676,3258463.8036017
113475.020268281,-3185.12642415365,-41347.2809513505,3258660.94425135
113675.152579159,-3147.38330078125,-41312.8062343335,3258858.084901
113875.284890038,-3118.1201578776,-41278.3315173165,3259055.22555065
114075.417200917,-3178.9897257487,-41243.8568002995,3259252.3662003
114275.549511796,-3242.21307373047,-41209.3820832824,3259449.50684995
114475.681822675,-3272.88629150391,-41174.9073662654,3259646.6474996
114675.814133553,-3276.66229248047,-41140.4326492484,3259843.78814925
114875.946444432,-3342.29671223958,-41105.9579322314,3260040.9287989
115076.078755311,-3434.1142578125,-41071.4832152144,3260238.06944855
115276.21106619,-3438.04420979818,-41037.0084981973,3260435.2100982
115476.343377069,-3440.8134765625,-41002.5337811803,3260632.35074785
115676.475687948,-3481.42270914714,-40968.0590641633,3260829.4913975
115876.607998826,-3494.53232828776,-40933.5843471463,3261026.63204715
116076.740309705,-3519.83711751302,-40899.1096301293,3261223.7726968
116276.872620584,-3502.33713785807,-40864.6349131122,3261420.91334645
116477.004931463,-3457.10196940104,-40830.1601960952,3261618.0539961
116677.137242342,-3401.49731445313,-40795.6854790782,3261815.19464575
116877.26955322,-3353.10638427734,-40761.2107620612,3262012.3352954
117077.401864099,-3305.6855061849,-40726.7360450441,3262209.47594505
117277.534174978,-3252.32452392578,-40692.2613280271,3262406.6165947
117477.666485857,-3278.71630859375,-40657.7866110101,3262603.75724434
117677.798796736,-3257.91335042318,-40623.3118939931,3262800.89789399
117877.931107614,-3190.42445882161,-40588.8371769761,3262998.03854364
118078.063418493,-3216.12721761068,-40554.362459959,3263195.17919329
118278.195729372,-3338.67987060547,-40519.887742942,3263392.31984294
118478.328040251,-3392.02278645833,-40485.413025925,3263589.46049259
118678.46035113,-3419.95684814453,-40450.938308908,3263786.60114224
118878.592662008,-3444.12618001302,-40416.463591891,3263983.74179189
119078.724972887,-3462.59820556641,-40381.9888748739,3264180.88244154
119278.857283766,-3490.16794840495,-40347.5141578569,3264378.02309119
119478.989594645,-3471.49666341146,-40313.0394408399,3264575.16374084
119679.121905524,-3454.49564615885,-40278.5647238229,3264772.30439049
119879.254216402,-3405.68762207031,-40244.0900068059,3264969.44504014
120079.386527281,-3356.88850911458,-40209.6152897888,3265166.58568979
120279.51883816,-3308.68084716797,-40175.1405727718,3265363.72633944
120479.651149039,-3269.65863037109,-40140.6658557548,3265560.86698909
120679.783459918,-3283.99595133464,-40106.1911387378,3265758.00763874
120879.915770796,-3343.11267089844,-40071.7164217208,3265955.14828839
121080.048081675,-3378.44051106771,-40037.2417047037,3266152.28893804
121280.180392554,-3385.14007568359,-40002.7669876867,3266349.42958769
121480.312703433,-3349.37170410156,-39968.2922706697,3266546.57023734
121680.445014312,-3294.61610921224,-39933.8175536527,3266743.71088699
121880.57732519,-3229.13694254557,-39899.3428366357,3266940.85153664
122080.709636069,-3173.78106689453,-39864.8681196186,3267137.99218629
122280.841946948,-3124.66076660156,-39830.3934026016,3267335.13283594
122480.974257827,-3106.0087890625,-39795.9186855846,3267532.27348559
122681.106568706,-3096.09167480469,-39761.4439685676,3267729.41413524
122881.238879584,-3039.43674723307,-39726.9692515505,3267926.55478489
123081.371190463,-2994.6962483724,-39692.4945345335,3268123.69543453
123281.503501342,-2992.55202229818,-39658.0198175165,3268320.83608418
123481.635812221,-3031.02115885417,-39623.5451004995,3268517.97673383
123681.7681231,-3091.43288167318,-39589.0703834825,3268715.11738348
123881.900433978,-3150.76584879557,-39554.5956664654,3268912.25803313
124082.032744857,-3151.93459065755,-39520.1209494484,3269109.39868278
124282.165055736,-3157.99570719401,-39485.6462324314,3269306.53933243
124482.297366615,-3180.65006510417,-39451.1715154144,3269503.67998208
124682.429677494,-3177.29085286458,-39416.6967983974,3269700.82063173
124882.561988372,-3209.0840250651,-39382.2220813803,3269897.96128138
125082.694299251,-3201.9331258138,-39347.7473643633,3270095.10193103
125282.82661013,-3206.20715332031,-39313.2726473463,3270292.24258068
125482.958921009,-3196.36696370443,-39278.7979303293,3270489.38323033
125683.091231888,-3238.59305826823,-39244.3232133123,3270686.52387998
125883.223542766,-3313.37927246094,-39209.8484962952,3270883.66452963
126083.355853645,-3339.60217285156,-39175.3737792782,3271080.80517928
126283.488164524,-3368.30147298177,-39140.8990622612,3271277.94582893
126483.620475403,-3461.0786336263,-39106.4243452442,3271475.08647858
126683.752786282,-3575.57899983724,-39071.9496282272,3271672.22712823
126883.88509716,-3637.43182373047,-39037.4749112101,3271869.36777788
127084.017408039,-3692.89552815755,-39003.0001941931,3272066.50842753
127284.149718918,-3701.66762288411,-38968.5254771761,3272263.64907718
127484.282029797,-3696.06243896484,-38934.0507601591,3272460.78972683
127684.414340676,-3674.57210286458,-38899.576043142,3272657.93037648
127884.546651554,-3685.02040608724,-38865.101326125,3272855.07102613
128084.678962433,-3707.49212646484,-38830.626609108,3273052.21167578
128284.811273312,-3710.31825764974,-38796.151892091,3273249.35232543
128484.943584191,-3727.65761311849,-38761.677175074,3273446.49297508
128685.07589507,-3758.46630859375,-38727.2024580569,3273643.63362473
128885.208205948,-3800.66143798828,-38692.7277410399,3273840.77427437
129085.340516827,-3860.46120198568,-38658.2530240229,3274037.91492402
129285.472827706,-3881.02370198568,-38623.7783070059,3274235.05557367
129485.605138585,-3955.45790608724,-38589.3035899889,3274432.19622332
129685.737449464,-4024.62386067708,-38554.8288729718,3274629.33687297
129885.869760342,-4087.33371988932,-38520.3541559548,3274826.47752262
130086.002071221,-4143.27728271484,-38485.8794389378,3275023.61817227
130286.1343821,-4276.13065592448,-38451.4047219208,3275220.75882192
130486.266692979,-4407.63631184896,-38416.9300049038,3275417.89947157
130686.399003858,-4546.7314860026,-38382.4552878867,3275615.04012122
130886.531314736,-4689.17399088542,-38347.9805708697,3275812.18077087
131086.663625615,-4820.10974121094,-38313.5058538527,3276009.32142052
131286.795936494,-4942.85998535156,-38279.0311368357,3276206.46207017
131486.928247373,-5061.84448242188,-38244.5564198187,3276403.60271982
131687.060558252,-5249.40124511719,-38210.0817028016,3276600.74336947
131887.19286913,-5388.43575032552,-38175.6069857846,3276797.88401912
132087.325180009,-5494.93526204427,-38141.1322687676,3276995.02466877
132287.457490888,-5600.44380696615,-38106.6575517506,3277192.16531842
132487.589801767,-5712.53373209635,-38072.1828347336,3277389.30596807
132687.722112646,-5876.78153483073,-38037.7081177165,3277586.44661772
132887.854423524,-6041.24796549479,-38003.2334006995,3277783.58726737
133087.986734403,-6189.0556640625,-37968.7586836825,3277980.72791702
