x,z,coordx,coordy
133288.119045282,-6354.44372558594,-37934.2839666655,3278177.86856667
133488.251356161,-6544.27705891927,-37899.8092496484,3278375.00921632
133688.38366704,-6699.81001790365,-37865.3345326314,3278572.14986597
133888.515977918,-6937.74287923177,-37830.8598156144,3278769.29051562
134088.648288797,-7088.89489746094,-37796.3850985974,3278966.43116527
134288.780599676,-7226.62707519531,-37761.9103815804,3279163.57181492
134488.912910555,-7295.4111328125,-37727.4356645633,3279360.71246457
134689.045221434,-7292.16882324219,-37692.9609475463,3279557.85311421
134889.177532312,-7273.80159505208,-37658.4862305293,3279754.99376386
135089.309843191,-7256.73840332031,-37624.0115135123,3279952.13441351
135289.44215407,-7262.28304036458,-37589.5367964953,3280149.27506316
135489.574464949,-7265.14335123698,-37555.0620794782,3280346.41571281
135689.706775828,-7268.49914550781,-37520.5873624612,3280543.55636246
135889.839086706,-7235.35811360677,-37486.1126454442,3280740.69701211
136089.971397585,-7142.44360351563,-37451.6379284272,3280937.83766176
136290.103708464,-7014.48282877604,-37417.1632114102,3281134.97831141
136490.236019343,-6849.3769124349,-37382.6884943931,3281332.11896106
136690.368330222,-6668.9873046875,-37348.2137773761,3281529.25961071
136890.500641101,-6477.23014322917,-37313.7390603591,3281726.40026036
137090.632951979,-6248.86279296875,-37279.2643433421,3281923.54091001
137290.765262858,-5966.27571614583,-37244.789626325,3282120.68155966
137490.897573737,-5774.52498372396,-37210.314909308,3282317.82220931
137691.029884616,-5639.71142578125,-37175.840192291,3282514.96285896
137891.162195495,-5412.19148763021,-37141.365475274,3282712.10350861
138091.294506373,-5132.75565592448,-37106.890758257,3282909.24415826
138291.426817252,-4877.24389648438,-37072.4160412399,3283106.38480791
138491.559128131,-4673.91377766927,-37037.9413242229,3283303.52545756
138691.69143901,-4539.68306477865,-37003.4666072059,3283500.66610721
138891.823749889,-4417.29903157552,-36968.9918901889,3283697.80675686
139091.956060767,-4329.14794921875,-36934.5171731719,3283894.94740651
139292.088371646,-4271.93412272135,-36900.0424561548,3284092.08805616
139492.220682525,-4246.33357747396,-36865.5677391378,3284289.22870581
139692.352993404,-4225.5360921224,-36831.0930221208,3284486.36935546
139892.485304283,-4184.90515136719,-36796.6183051038,3284683.51000511
140092.617615161,-4145.76985677083,-36762.1435880868,3284880.65065476
140292.74992604,-4138.26135253906,-36727.6688710697,3285077.7913044
140492.882236919,-4128.08343505859,-36693.1941540527,3285274.93195405
140693.014547798,-4122.60797119141,-36658.7194370357,3285472.0726037
140893.146858677,-4134.2920328776,-36624.2447200187,3285669.21325335
141093.279169555,-4161.52994791667,-36589.7700030017,3285866.353903
141293.411480434,-4296.76387532552,-36555.2952859846,3286063.49455265
141493.543791313,-4424.89440917969,-36520.8205689676,3286260.6352023
141693.676102192,-4540.60986328125,-36486.3458519506,3286457.77585195
141893.808413071,-4647.5624593099,-36451.8711349336,3286654.9165016
142093.940723949,-4757.6875,-36417.3964179165,3286852.05715125
142294.073034828,-4892.91076660156,-36382.9217008995,3287049.1978009
142494.205345707,-5065.90454101563,-36348.4469838825,3287246.33845055
142694.337656586,-5198.38130696615,-36313.9722668655,3287443.4791002
142894.469967465,-5283.89929199219,-36279.4975498485,3287640.61974985
143094.602278343,-5316.57214355469,-36245.0228328314,3287837.7603995
143294.734589222,-5398.1582438151,-36210.5481158144,3288034.90104915
143494.866900101,-5463.91731770833,-36176.0733987974,3288232.0416988
143694.99921098,-5272.55131022135,-36141.5986817804,3288429.18234845
143895.131521859,-5128.06225585938,-36107.1239647634,3288626.3229981
144095.263832737,-4997.73347981771,-36072.6492477463,3288823.46364775
144295.396143616,-4859.48026529948,-36038.1745307293,3289020.6042974
144495.528454495,-4741.54833984375,-36003.6998137123,3289217.74494705
144695.660765374,-4617.65905761719,-35969.2250966953,3289414.8855967
144895.793076253,-4476.83015950521,-35934.7503796783,3289612.02624635
145095.925387131,-4404.85628255208,-35900.2756626612,3289809.166896
145296.05769801,-4334.94543457031,-35865.8009456442,3290006.30754565
145496.190008889,-4264.48649088542,-35831.3262286272,3290203.4481953
145696.322319768,-4211.47896321615,-35796.8515116102,3290400.58884495
145896.454630647,-4161.15997314453,-35762.3767945932,3290597.72949459
146096.586941525,-4112.40808105469,-35727.9020775761,3290794.87014424
146296.719252404,-4076.16935221354,-35693.4273605591,3290992.01079389
146496.851563283,-4043.10996500651,-35658.9526435421,3291189.15144354
146696.983874162,-4016.13258870443,-35624.4779265251,3291386.29209319
146897.116185041,-3991.36730957031,-35590.003209508,3291583.43274284
147097.248495919,-3987.36399332682,-35555.528492491,3291780.57339249
147297.380806798,-3995.45762125651,-35521.053775474,3291977.71404214
147497.513117677,-4004.92525227865,-35486.579058457,3292174.85469179
147697.645428556,-4006.31046549479,-35452.10434144,3292371.99534144
147897.777739435,-4014.85042317708,-35417.629624423,3292569.13599109
148097.910050313,-4049.0215250651,-35383.1549074059,3292766.27664074
148298.042361192,-4095.78039550781,-35348.6801903889,3292963.41729039
148498.174672071,-4156.43646240234,-35314.2054733719,3293160.55794004
148698.30698295,-4282.5390218099,-35279.7307563549,3293357.69858969
148898.439293829,-4451.04756673177,-35245.2560393378,3293554.83923934
149098.571604707,-4532.70397949219,-35210.7813223208,3293751.97988899
149298.703915586,-4425.86682128906,-35176.3066053038,3293949.12053864
149498.836226465,-4303.63610839844,-35141.8318882868,3294146.26118829
149698.968537344,-4197.73775227865,-35107.3571712698,3294343.40183794
149899.100848223,-4103.24241129557,-35072.8824542527,3294540.54248759
150099.233159101,-4021.30594889323,-35038.4077372357,3294737.68313724
150299.36546998,-3924.74554443359,-35003.9330202187,3294934.82378689
150499.497780859,-3816.11710611979,-34969.4583032017,3295131.96443654
150699.630091738,-3692.3583984375,-34934.9835861847,3295329.10508619
150899.762402617,-3575.79140218099,-34900.5088691676,3295526.24573584
151099.894713495,-3526.46795654297,-34866.0341521506,3295723.38638549
151300.027024374,-3515.07784016927,-34831.5594351336,3295920.52703514
151500.159335253,-3524.20389811198,-34797.0847181166,3296117.66768479
151700.291646132,-3563.41914876302,-34762.6100010996,3296314.80833443
151900.423957011,-3629.80556233724,-34728.1352840825,3296511.94898408
152100.556267889,-3679.18157958984,-34693.6605670655,3296709.08963373
152300.688578768,-3706.40690104167,-34659.1858500485,3296906.23028338
152500.820889647,-3725.0014851888,-34624.7111330315,3297103.37093303
152700.953200526,-3724.94211832682,-34590.2364160144,3297300.51158268
152901.085511405,-3710.96748860677,-34555.7616989974,3297497.65223233
153101.217822283,-3722.91426595052,-34521.2869819804,3297694.79288198
153301.350133162,-3758.94689941406,-34486.8122649634,3297891.93353163
153501.482444041,-3824.18245442708,-34452.3375479464,3298089.07418128
153701.61475492,-3886.90234375,-34417.8628309293,3298286.21483093
153901.747065799,-3921.59690348307,-34383.3881139123,3298483.35548058
154101.879376677,-3989.63401285807,-34348.9133968953,3298680.49613023
154302.011687556,-4036.69663492839,-34314.4386798783,3298877.63677988
154502.143998435,-4030.46295166016,-34279.9639628613,3299074.77742953
154702.276309314,-4105.44264729818,-34245.4892458442,3299271.91807918
154902.408620193,-4172.10567220052,-34211.0145288272,3299469.05872883
155102.540931071,-4191.73315429688,-34176.5398118102,3299666.19937848
155302.67324195,-4204.61252848307,-34142.0650947932,3299863.34002813
155502.805552829,-4150.35809326172,-34107.5903777762,3300060.48067778
155702.937863708,-4158.20786539714,-34073.1156607591,3300257.62132743
155903.070174587,-4130.62418619792,-34038.6409437421,3300454.76197708
156103.202485466,-4152.47682698568,-34004.1662267251,3300651.90262673
156303.334796344,-4196.24082438151,-33969.6915097081,3300849.04327638
156503.467107223,-4260.32373046875,-33935.2167926911,3301046.18392603
156703.599418102,-4367.4228515625,-33900.742075674,3301243.32457568
156903.731728981,-4493.07653808594,-33866.267358657,3301440.46522533
157103.86403986,-4626.66569010417,-33831.79264164,3301637.60587498
157303.996350738,-4755.08215332031,-33797.317924623,3301834.74652462
157504.128661617,-4844.42826334635,-33762.843207606,3302031.88717427
157704.260972496,-4700.21114095052,-33728.3684905889,3302229.02782392
157904.393283375,-4427.10502115885,-33693.8937735719,3302426.16847357
158104.525594254,-4292.15214029948,-33659.4190565549,3302623.30912322
158304.657905132,-4247.70735677083,-33624.9443395379,3302820.44977287
158504.790216011,-4239.32202148438,-33590.4696225208,3303017.59042252
158704.92252689,-4248.53234863281,-33555.9949055038,3303214.73107217
158905.054837769,-4268.00752766927,-33521.5201884868,3303411.87172182
159105.187148648,-4324.89274088542,-33487.0454714698,3303609.01237147
159305.319459526,-4401.63822428385,-33452.5707544528,3303806.15302112
159505.451770405,-4470.62829589844,-33418.0960374357,3304003.29367077
159705.584081284,-4532.6337890625,-33383.6213204187,3304200.43432042
159905.716392163,-4600.11027018229,-33349.1466034017,3304397.57497007
160105.848703042,-4647.80741373698,-33314.6718863847,3304594.71561972
160305.98101392,-4679.40356445313,-33280.1971693677,3304791.85626937
160506.113324799,-4733.75915527344,-33245.7224523506,3304988.99691902
160706.245635678,-4813.82389322917,-33211.2477353336,3305186.13756867
160906.377946557,-4886.6738688151,-33176.7730183166,3305383.27821832
161106.510257436,-4959.08992513021,-33142.2983012996,3305580.41886797
161306.642568314,-5029.88012695313,-33107.8235842826,3305777.55951762
161506.774879193,-5098.44165039063,-33073.3488672655,3305974.70016727
161706.907190072,-5118.25276692708,-33038.8741502485,3306171.84081692
161907.039500951,-5131.27876790365,-33004.3994332315,3306368.98146657
162107.17181183,-5134.48555501302,-32969.9247162145,3306566.12211622
162307.304122708,-5126.90494791667,-32935.4499991975,3306763.26276587
162507.436433587,-5114.59045410156,-32900.9752821804,3306960.40341552
162707.568744466,-5122.28340657552,-32866.5005651634,3307157.54406517
162907.701055345,-5126.65397135417,-32832.0258481464,3307354.68471482
163107.833366224,-5142.61401367188,-32797.5511311294,3307551.82536446
163307.965677102,-5162.79386393229,-32763.0764141123,3307748.96601411
163508.097987981,-5214.3193359375,-32728.6016970953,3307946.10666376
163708.23029886,-5223.44091796875,-32694.1269800783,3308143.24731341
163908.362609739,-5210.48970540365,-32659.6522630613,3308340.38796306
164108.494920618,-5092.41316731771,-32625.1775460443,3308537.52861271
164308.627231496,-4947.78336588542,-32590.7028290272,3308734.66926236
164508.759542375,-4839.04597981771,-32556.2281120102,3308931.80991201
164708.891853254,-4790.22111002604,-32521.7533949932,3309128.95056166
164909.024164133,-4803.54093424479,-32487.2786779762,3309326.09121131
165109.156475012,-4885.75374348958,-32452.8039609592,3309523.23186096
165309.28878589,-5031.66044108073,-32418.3292439421,3309720.37251061
165509.421096769,-5208.65983072917,-32383.8545269251,3309917.51316026
165709.553407648,-5337.22774251302,-32349.3798099081,3310114.65380991
165909.685718527,-5433.70365397135,-32314.9050928911,3310311.79445956
166109.818029406,-5513.4540608724,-32280.4303758741,3310508.93510921
166309.950340284,-5490.76041666667,-32245.955658857,3310706.07575886
166510.082651163,-5353.42057291667,-32211.48094184,3310903.21640851
166710.214962042,-5183.28055826823,-32177.006224823,3311100.35705816
166910.347272921,-5028.70345052083,-32142.531507806,3311297.49770781
167110.4795838,-4902.72497558594,-32108.056790789,3311494.63835746
167310.611894678,-4768.30521647135,-32073.5820737719,3311691.77900711
167510.744205557,-4651.73319498698,-32039.1073567549,3311888.91965676
167710.876516436,-4517.9423828125,-32004.6326397379,3312086.06030641
167911.008827315,-4352.92667643229,-31970.1579227209,3312283.20095606
168111.141138194,-4237.09773763021,-31935.6832057038,3312480.34160571
168311.273449072,-4190.04919433594,-31901.2084886868,3312677.48225536
168511.405759951,-4268.55200195313,-31866.7337716698,3312874.62290501
168711.53807083,-4324.74755859375,-31832.2590546528,3313071.76355466
168911.670381709,-4317.85139973958,-31797.7843376358,3313268.9042043
169111.802692588,-4382.97448730469,-31763.3096206187,3313466.04485395
169311.935003466,-4440.17903645833,-31728.8349036017,3313663.1855036
169512.067314345,-4452.03356933594,-31694.3601865847,3313860.32615325
169712.199625224,-4455.66923014323,-31659.8854695677,3314057.4668029
169912.331936103,-4490.1123453776,-31625.4107525507,3314254.60745255
170112.464246982,-4549.61067708333,-31590.9360355336,3314451.7481022
170312.59655786,-4639.57381184896,-31556.4613185166,3314648.88875185
170512.728868739,-4725.4648844401,-31521.9866014996,3314846.0294015
170712.861179618,-4786.0575764974,-31487.5118844826,3315043.17005115
170912.993490497,-4814.4110921224,-31453.0371674656,3315240.3107008
171113.125801376,-4865.67207845052,-31418.5624504485,3315437.45135045
171313.258112254,-4918.63716634115,-31384.0877334315,3315634.5920001
171513.390423133,-4958.42797851563,-31349.6130164145,3315831.73264975
171713.522734012,-4972.22403971354,-31315.1382993975,3316028.8732994
171913.655044891,-4988.01863606771,-31280.6635823805,3316226.01394905
172113.78735577,-5011.94982910156,-31246.1888653634,3316423.1545987
172313.919666648,-5035.77998860677,-31211.7141483464,3316620.29524835
172514.051977527,-5090.55244954427,-31177.2394313294,3316817.435898
172714.184288406,-5158.61515299479,-31142.7647143124,3317014.57654765
172914.316599285,-5211.86629231771,-31108.2899972953,3317211.7171973
173114.448910164,-5277.80513509115,-31073.8152802783,3317408.85784695
173314.581221042,-5349.30021158854,-31039.3405632613,3317605.9984966
173514.713531921,-5390.12186686198,-31004.8658462443,3317803.13914625
173714.8458428,-5503.75984700521,-30970.3911292273,3318000.2797959
173914.978153679,-5619.07377115885,-30935.9164122102,3318197.42044555
174115.110464558,-5571.84899902344,-30901.4416951932,3318394.5610952
174315.242775436,-5555.1221110026,-30866.9669781762,3318591.70174485
174515.375086315,-5446.53116861979,-30832.4922611592,3318788.84239449
174715.507397194,-5462.54060872396,-30798.0175441422,3318985.98304414
174915.639708073,-5590.88741048177,-30763.5428271251,3319183.12369379
175115.772018952,-5564.3506266276,-30729.0681101081,3319380.26434344
175315.90432983,-5475.58703613281,-30694.5933930911,3319577.40499309
175516.036640709,-5424.80342610677,-30660.1186760741,3319774.54564274
175716.168951588,-5461.82649739583,-30625.6439590571,3319971.68629239
175916.301262467,-5512.04191080729,-30591.16924204,3320168.82694204
176116.433573346,-5567.95092773438,-30556.694525023,3320365.96759169
176316.565884224,-5596.17154947917,-30522.219808006,3320563.10824134
176516.698195103,-5656.68981933594,-30487.745090989,3320760.24889099
176716.830505982,-5716.89139811198,-30453.270373972,3320957.38954064
176916.962816861,-5655.57458496094,-30418.7956569549,3321154.53019029
177117.09512774,-5601.439453125,-30384.3209399379,3321351.67083994
177317.227438618,-5617.08138020833,-30349.8462229209,3321548.81148959
177517.359749497,-5607.52950032552,-30315.3715059039,3321745.95213924
177717.492060376,-5575.30786132813,-30280.8967888869,3321943.09278889
177917.624371255,-5542.98291015625,-30246.4220718698,3322140.23343854
178117.756682134,-5578.60904947917,-30211.9473548528,3322337.37408819
178317.888993013,-5663.24015299479,-30177.4726378358,3322534.51473784
178518.021303891,-5772.72338867188,-30142.9979208188,3322731.65538749
178718.15361477,-5861.3163655599,-30108.5232038017,3322928.79603714
178918.285925649,-5909.15311686198,-30074.0484867847,3323125.93668679
179118.418236528,-5842.84517415365,-30039.5737697677,3323323.07733644
179318.550547407,-5758.74792480469,-30005.0990527507,3323520.21798609
179518.682858285,-5717.05607096354,-29970.6243357337,3323717.35863574
179718.815169164,-5646.56913248698,-29936.1496187166,3323914.49928539
179918.947480043,-5580.24165852865,-29901.6749016996,3324111.63993504
180119.079790922,-5634.35135904948,-29867.2001846826,3324308.78058469
180319.212101801,-5724.87674967448,-29832.7254676656,3324505.92123433
180519.344412679,-5750.89872233073,-29798.2507506486,3324703.06188398
180719.476723558,-5796.58426920573,-29763.7760336315,3324900.20253363
180919.609034437,-5821.21016438802,-29729.3013166145,3325097.34318328
181119.741345316,-5745.24829101563,-29694.8265995975,3325294.48383293
181319.873656195,-5652.0566813151,-29660.3518825805,3325491.62448258
181520.005967073,-5633.9296468099,-29625.8771655635,3325688.76513223
181720.138277952,-5621.0869547526,-29591.4024485464,3325885.90578188
181920.270588831,-5643.98657226563,-29556.9277315294,3326083.04643153
182120.40289971,-5632.3672281901,-29522.4530145124,3326280.18708118
182320.535210589,-5642.59602864583,-29487.9782974954,3326477.32773083
182520.667521467,-5683.09700520833,-29453.5035804784,3326674.46838048
182720.799832346,-5736.28206380208,-29419.0288634613,3326871.60903013
182920.932143225,-5785.29455566406,-29384.5541464443,3327068.74967978
183121.064454104,-5776.20959472656,-29350.0794294273,3327265.89032943
183321.196764983,-5729.30965169271,-29315.6047124103,3327463.03097908
183521.329075861,-5688.23783365885,-29281.1299953933,3327660.17162873
183721.46138674,-5644.92211914063,-29246.6552783762,3327857.31227838
183921.593697619,-5548.30224609375,-29212.1805613592,3328054.45292803
184121.726008498,-5489.58154296875,-29177.7058443422,3328251.59357768
184321.858319377,-5478.09493001302,-29143.2311273252,3328448.73422733
184521.990630255,-5439.59753417969,-29108.7564103081,3328645.87487698
184722.122941134,-5393.22737630208,-29074.2816932911,3328843.01552663
184922.255252013,-5414.50476074219,-29039.8069762741,3329040.15617628
185122.387562892,-5468.59977213542,-29005.3322592571,3329237.29682593
185322.519873771,-5523.37727864583,-28970.8575422401,3329434.43747558
185522.652184649,-5521.42468261719,-28936.382825223,3329631.57812523
185722.784495528,-5506.40995279948,-28901.908108206,3329828.71877488
185922.916806407,-5464.96724446615,-28867.433391189,3330025.85942452
186123.049117286,-5456.49084472656,-28832.958674172,3330223.00007417
186323.181428165,-5448.64933268229,-28798.483957155,3330420.14072382
186523.313739043,-5478.01298014323,-28764.0092401379,3330617.28137347
186723.446049922,-5452.25988769531,-28729.5345231209,3330814.42202312
186923.578360801,-5387.9237874349,-28695.0598061039,3331011.56267277
187123.71067168,-5364.92277018229,-28660.5850890869,3331208.70332242
187323.842982559,-5355.68957519531,-28626.1103720699,3331405.84397207
187523.975293437,-5307.0341796875,-28591.6356550528,3331602.98462172
187724.107604316,-5252.98555501302,-28557.1609380358,3331800.12527137
187924.239915195,-5212.72009277344,-28522.6862210188,3331997.26592102
188124.372226074,-5196.78055826823,-28488.2115040018,3332194.40657067
188324.504536953,-5182.78299967448,-28453.7367869848,3332391.54722032
188524.636847831,-5185.14233398438,-28419.2620699677,3332588.68786997
188724.76915871,-5178.01021321615,-28384.7873529507,3332785.82851962
188924.901469589,-5154.11938476563,-28350.3126359337,3332982.96916927
189125.033780468,-5131.66743977865,-28315.8379189167,3333180.10981892
189325.166091347,-5114.71846516927,-28281.3632018996,3333377.25046857
189525.298402225,-5107.3612874349,-28246.8884848826,3333574.39111822
189725.430713104,-5088.27937825521,-28212.4137678656,3333771.53176787
189925.563023983,-5091.95768229167,-28177.9390508486,3333968.67241752
190125.695334862,-5083.43408203125,-28143.4643338316,3334165.81306717
190325.827645741,-5065.66756184896,-28108.9896168145,3334362.95371682
190525.959956619,-5059.27913411458,-28074.5148997975,3334560.09436647
190726.092267498,-5026.86511230469,-28040.0401827805,3334757.23501612
190926.224578377,-4999.45288085938,-28005.5654657635,3334954.37566577
191126.356889256,-4978.93473307292,-27971.0907487465,3335151.51631542
191326.489200135,-4968.18245442708,-27936.6160317294,3335348.65696507
191526.621511013,-4959.35400390625,-27902.1413147124,3335545.79761472
191726.753821892,-4954.07246907552,-27867.6665976954,3335742.93826436
191926.886132771,-4960.4228922526,-27833.1918806784,3335940.07891401
192127.01844365,-4963.40759277344,-27798.7171636614,3336137.21956366
192327.150754529,-4952.44462076823,-27764.2424466443,3336334.36021331
192527.283065407,-4949.23254394531,-27729.7677296273,3336531.50086296
192727.415376286,-4943.64379882813,-27695.2930126103,3336728.64151261
192927.547687165,-4959.37829589844,-27660.8182955933,3336925.78216226
193127.679998044,-4975.4619140625,-27626.3435785763,3337122.92281191
193327.812308923,-4982.57596842448,-27591.8688615592,3337320.06346156
193527.944619801,-4990.75720214844,-27557.3941445422,3337517.20411121
193728.07693068,-4988.59908040365,-27522.9194275252,3337714.34476086
193928.209241559,-4973.95715332031,-27488.4447105082,3337911.48541051
194128.341552438,-4960.22233072917,-27453.9699934911,3338108.62606016
194328.473863317,-4947.37955729167,-27419.4952764741,3338305.76670981
194528.606174195,-4937.21065266927,-27385.0205594571,3338502.90735946
194728.738485074,-4945.22611490885,-27350.5458424401,3338700.04800911
194928.870795953,-4970.8428141276,-27316.0711254231,3338897.18865876
195129.003106832,-4984.56465657552,-27281.596408406,3339094.32930841
195329.135417711,-4982.65409342448,-27247.121691389,3339291.46995806
195529.267728589,-4972.55395507813,-27212.646974372,3339488.61060771
195729.400039468,-4963.78853352865,-27178.172257355,3339685.75125736
195929.532350347,-4954.95361328125,-27143.697540338,3339882.89190701
196129.664661226,-4950.64038085938,-27109.2228233209,3340080.03255666
196329.796972105,-4946.2685953776,-27074.7481063039,3340277.17320631
196529.929282983,-4946.47037760417,-27040.2733892869,3340474.31385596
196730.061593862,-4945.13000488281,-27005.7986722699,3340671.45450561
196930.193904741,-4946.05061848958,-26971.3239552529,3340868.59515526
197130.32621562,-4943.31168619792,-26936.8492382358,3341065.73580491
197330.458526499,-4940.25655110677,-26902.3745212188,3341262.87645455
197530.590837378,-4934.4873046875,-26867.8998042018,3341460.0171042
197730.723148256,-4929.42362467448,-26833.4250871848,3341657.15775385
197930.855459135,-4925.16324869792,-26798.9503701678,3341854.2984035
198130.987770014,-4919.05598958333,-26764.4756531507,3342051.43905315
198331.120080893,-4913.14363606771,-26730.0009361337,3342248.5797028
198531.252391772,-4907.6161702474,-26695.5262191167,3342445.72035245
198731.38470265,-4899.9247639974,-26661.0515020997,3342642.8610021
198931.517013529,-4894.31481933594,-26626.5767850826,3342840.00165175
199131.649324408,-4884.54935709635,-26592.1020680656,3343037.1423014
199331.781635287,-4878.48091634115,-26557.6273510486,3343234.28295105
199531.913946165,-4870.34501139323,-26523.1526340316,3343431.4236007
199732.046257044,-4865.59871419271,-26488.6779170146,3343628.56425035
199932.178567923,-4859.38232421875,-26454.2031999975,3343825.7049
