DBID,X,Y,PX,PY,u_loc,u_scale,u_mean,u_sd,dpl_m,z_m
2576,-29510.4645226603,3237978.56989243,41723.6492993918,3214833.20326795,-2.293408,1.147395,0.199191,0.379304,75044.8519364365,929.697754
2578,-23320.1501446965,3250705.68124581,46055.1759011265,3228164.27138094,-0.474835,1.323172,1.507295,3.497252,89061.9664659973,2143.942627
2617,-23882.7883790149,3204767.46420397,32500.5454836892,3186447.4084927,-1.55643,1.207565,0.430029,0.726145,45198.2610252874,898.492065
2618,-21335.3960826649,3222252.78189742,37882.6057382481,3203011.68673424,-2.103148,1.16249,0.239675,0.405568,62614.9738680386,907.711487
2619,-20073.4330226134,3225439.53293707,38939.6751192642,3206265.01176585,-2.340962,1.148255,0.184002,0.275741,66035.7222419401,832.414856
2620,-30048.2436984307,3229166.08895664,39082.3727926317,3206704.19004597,-2.51926,1.11716,0.149028,0.221628,66497.5016131886,822.265991
2621,-25144.7039805639,3232820.69797889,40624.6818124785,3211450.92912559,-2.620413,1.108339,0.134581,0.205899,71488.5184437233,799.624878
2622,-22884.1327178935,3240005.1704798,42952.0106503342,3218613.71077545,-1.598607,1.210251,0.422126,0.756,79019.9127690193,1166.62146
2623,-11757.2156515289,3239163.0771814,43767.0516717462,3221122.14910917,-1.374333,1.230899,0.546542,1.125052,81657.440918759,1291.161499
2624,-6513.55848415497,3250276.83587707,47534.0281043185,3232715.71046062,-0.039572,1.341573,2.446809,5.943247,93847.6327242021,2452.605225
2625,-16685.9774618144,3262892.22615217,50270.218706711,3241136.83923218,-0.050757,1.352164,2.340689,4.818594,102702.131512939,2869.013428
2626,-5600.66639825581,3258128.30832177,49928.6913973928,3240085.72625479,-0.09807,1.348782,2.259124,4.9357,101596.925923813,2943.202637
2627,-1793.48866608519,3263672.14244139,51921.5364888476,3246219.0727849,0.021494,1.381879,2.71534,7.19237,108045.908108388,3451.267334
2628,-464.22666365537,3269980.3547997,53902.4068113621,3252315.56476579,-0.419317,1.322984,1.617793,4.250939,114456.139126656,4220.010254
2629,-4211.67598576286,3273194.65576913,54489.2165970118,3254121.57958253,-0.084163,1.363465,2.361158,5.470122,116355.09548288,3859.487549
2631,-9835.31695252413,3292381.68621167,59591.1334345243,3269823.66504138,-0.056239,1.362494,2.423006,5.750695,132865.24518462,4247.712891
2653,213.967173184131,3291642.42576798,60333.491484676,3272108.40819102,-0.333086,1.333858,1.724198,3.359162,135267.566298555,4857.539551
2654,15158.503778488,3293919.23483338,62429.7051394184,3278559.89044662,-1.759707,1.183504,0.345398,0.679481,142051.056180664,4664.671875
2655,13402.9351771242,3301449.17528464,64475.0572293283,3284854.83690147,-2.17375,1.143241,0.217743,0.336569,148669.954581534,4916.87793
2656,5166.75685992714,3300308.89142529,63353.4511664098,3281402.88838643,-1.890352,1.175108,0.301884,0.519402,145040.361117954,4906.435547
2657,8056.59827256117,3276463.4382147,56621.4036000853,3260683.77642007,-1.141149,1.246654,0.694163,1.212633,123254.997565567,4763.461426
2658,3255.6973499618,3276923.13286095,56298.0592229444,3259688.62475371,-0.748057,1.293412,1.101408,2.314625,122208.633180997,4480.42041
2661,-20277.6897096831,3259407.74186238,48903.1764678002,3236929.51583886,-0.190918,1.352218,2.047887,4.189269,98278.2898997107,2935.337891
2662,-3375.1388534336,3229886.75608465,41841.2264137857,3215195.06841727,-1.380372,1.219187,0.530565,0.963095,75425.3394712135,1290.553589
2664,2861.85399698819,3233971.04819782,43637.1495691916,3220722.35154669,-0.628671,1.298372,1.252965,2.657865,81237.0688844727,1733.796265
2665,-4863.43468956335,3241403.38386453,45083.7587903428,3225174.55693135,-0.303661,1.33888,1.841597,4.100844,85918.3946609954,1927.565186
2666,6558.3346314354,3240897.65102238,46025.8095544741,3228073.8910593,-0.288676,1.346716,1.837647,3.690179,88966.9349719797,2354.636963
2667,-1998.65555594713,3246052.35955793,46723.6205304591,3230221.53241215,-0.275792,1.339452,1.85843,3.810355,91225.0987257125,2331.775879
2668,803.528974030998,3253290.18253704,49118.3481452973,3237591.74616836,-0.199367,1.353314,2.04907,4.661726,98974.6000749239,2744.208496
2669,8675.19476257129,3263268.86178007,52802.6855892894,3248930.97086513,-0.117434,1.34275,2.240746,5.834842,110897.36649573,4313.639648
2670,11402.2018052939,3246376.21745558,48098.4679869009,3234452.87779497,-0.198354,1.368789,2.073101,4.628935,95674.1985534507,3009.478271
2671,14245.8930416617,3256376.79392736,51309.1120188639,3244334.22407587,-0.089927,1.367258,2.332614,5.048065,106064.060892436,3521.740479
2672,13851.9794637502,3249737.30797736,49320.2006572228,3238212.98432125,-0.159473,1.358392,2.16127,4.938629,99627.8085249442,3073.252441
2673,-16038.1019035514,3220541.70900381,37885.580614023,3203020.84246044,-2.462911,1.123988,0.160409,0.264513,62624.6007682709,892.344482
2674,-11828.2975494201,3225188.84633394,39653.340552359,3208461.44812034,-2.064936,1.149516,0.243946,0.454695,68345.1920966266,968.610779
2675,-1932.7115569067,3225151.17446046,40587.2134441648,3211335.61334526,-1.693694,1.183248,0.369894,0.662558,71367.2682568542,1233.255371
2677,20688.2849846323,3207013.07826976,37416.6736762555,3201577.69529761,-2.058081,1.160216,0.250333,0.418151,61107.1860425341,1397.589966
2681,30920.3136981876,3235368.19145297,46727.1041530222,3230232.25389997,-0.185476,1.347454,2.069714,4.664666,91236.3719651347,2696.681396
2682,11103.4432067591,3233450.5900526,44271.192497298,3222673.73502839,-0.471487,1.319152,1.474695,2.836366,83288.8749004779,1918.818848
2683,34777.1327984586,3240436.08276586,48584.8134919521,3235949.69534925,-0.063691,1.374361,2.391411,5.075872,97248.0456683476,3368.193604
2684,41529.6743161252,3258411.27108187,54512.3991289438,3254192.92807941,-0.162814,1.334521,2.059899,4.184313,116430.115732103,3927.667236
2711,49930.4557650527,3263178.04182146,56715.5211451965,3260973.44043922,-0.926829,1.272153,0.907871,2.099765,123559.568339423,4814.004395
2715,24538.9162036957,3250240.61228665,50488.6297321916,3241809.03924964,-0.559404,1.315568,1.357046,2.721378,103408.92443843,2988.329102
2716,18116.0924035715,3264339.13245214,54018.7557514287,3252673.6499832,-1.001517,1.258549,0.811846,1.502523,114832.652205821,4971.095215
2718,37957.4057632094,3243394.61127865,49757.9922508626,3239560.36830171,-0.231812,1.352714,1.974533,4.211706,101044.531881941,3512.259521
2720,63008.6310134992,3249325.87798066,53893.3269447368,3252287.61980975,-1.586293,1.211112,0.423118,0.717827,114426.756061029,5135.160645
2721,63188.4745348337,3259225.80981528,56820.017438405,3261295.04696052,-2.259715,1.141149,0.200925,0.342517,123897.725447642,5288.009766
2722,71618.7249220773,3252488.7792953,55645.0711250259,3257678.93403477,-2.133418,1.151279,0.228314,0.366228,120095.519307635,5399.397461
2724,19052.3743694717,3249117.00944374,49634.4930169504,3239180.27674264,-0.325694,1.316076,1.695444,3.300767,100644.879965832,3468.632813
2725,15345.6665971578,3240479.54431502,46742.0466113581,3230278.24205799,-0.094041,1.368804,2.307434,5.342866,91284.7267760606,2686.706055
2726,16234.4036219881,3213191.12511143,38807.0482623419,3205856.82827171,-1.607105,1.208777,0.41686,0.776082,65606.5327172973,1124.69104
2727,21683.0392466508,3214543.43641118,39724.7809856692,3208681.31916582,-1.513294,1.219106,0.460875,0.788486,68576.3781951604,1141.298706
2728,32295.7859270049,3227732.97632177,44614.5166371289,3223730.37808146,-0.823383,1.279011,0.988045,1.977603,84399.8951552869,1773.429443
2729,43185.2325743168,3221789.94284358,43907.7525460976,3221555.18187383,-0.857711,1.263595,0.950839,1.929883,82112.7585126542,1850.342529
2730,43941.8675279403,3232577.18025117,47150.294285481,3231534.69920373,-0.006968,1.378584,2.543861,5.593037,92605.8440011783,3065.895752
2731,39202.6679941024,3214535.9234303,41395.5486538003,3213823.41331248,-1.083794,1.245904,0.728926,1.304266,73983.0959438409,1595.464844
2733,4076.22453432102,3196204.02100085,32653.6608321177,3186918.64907985,-1.271793,1.238979,0.601988,1.091983,45693.7527012003,1540.932373
2734,-16545.149194883,3201025.77845109,32101.5738243493,3185219.49998496,-1.277504,1.234128,0.597223,1.047156,43907.1616145681,1116.223145
2866,-31175.277062961,3172955.97095284,22455.0114868049,3155530.43388836,1.946528,0.10351,7.041935,0.73042,12690.2301410871,462.752838
2868,-22023.5770010764,3187103.80440383,27486.8650061964,3171016.88662647,-1.964502,1.175868,0.283752,0.539291,28973.6501826587,814.822083
2869,-26028.4174668328,3197559.26117269,30177.2184189542,3179296.9430341,-1.603507,1.198652,0.417566,0.795144,37679.8167098403,1040.256348
2870,-21879.318704109,3192271.26358723,29019.3185976807,3175733.29381647,-1.725407,1.186968,0.362803,0.683255,33932.7741770648,1112.963745
2872,-9305.07277891118,3177969.79434654,26016.9558849139,3166492.97152276,-2.173809,1.141921,0.219644,0.368057,24216.9243454415,821.109558
2873,-13917.1656488604,3190630.66418519,29297.4764918309,3176589.37578803,-1.796601,1.205081,0.345689,0.629646,34832.9120310127,1094.284302
2875,824.311289200592,3183268.46859278,28541.467281466,3174262.61868733,-1.203298,1.24442,0.658848,1.369688,32386.4148346564,1431.490723
2880,13927.2104686129,3170402.40967823,26011.4429727582,3166476.00452377,3.232043,0.105034,25.471321,2.678773,24199.0841869515,1139.181519
2888,-49902.3098595754,3166449.11305407,18754.4214260083,3144141.18878042,1.966589,0.103858,7.184909,0.748508,714.869147490321,454.835052
2921,-17922.5678609113,3162542.64107029,20660.1317387384,3150006.36203653,1.654155,0.101903,5.255847,0.536135,6881.87726490646,422.854004
2925,19925.3554651572,3164335.90709117,24801.3144757329,3162751.61197061,2.946858,0.10294,19.147121,1.974277,20283.0261090685,775.475464
2926,27087.1874727699,3162705.82063347,25006.1381871317,3163381.99453521,2.44733,0.107135,11.623952,1.248651,20945.8495625585,585.518433
2928,33742.1774362071,3146308.53044197,20822.5905038804,3150506.35870348,2.103575,0.1125,8.247402,0.929775,7407.60487244668,499.481598
2930,73021.9909443071,3144804.99554771,24131.6011073896,3160690.44616223,1.434281,0.105312,4.219962,0.445717,18115.7881236692,396.486694
2931,80850.2389070715,3142988.16379931,24345.1788159376,3161347.77075974,1.824585,0.102541,6.232904,0.64091,18806.9401070092,523.402771
2935,49942.6877232633,3169003.92476559,29039.610616716,3175795.74622939,-0.783146,1.296969,1.090963,2.57987,33998.4405300637,1445.984375
2937,20327.4865234358,3175926.69026772,28246.1602816646,3173353.75719563,-1.078817,1.261581,0.764983,1.530589,31430.7813090678,1563.579468
2938,32944.1853897964,3183983.35525908,31818.7422492369,3184349.03390244,-2.463886,1.128701,0.160151,0.243098,42991.8994113208,1717.109863
2947,19650.3104587957,3189048.13892814,32037.7927272357,3185023.20195239,-1.917991,1.172567,0.292382,0.487154,43700.7616486288,1954.699951
2948,9817.05020713674,3190813.13740394,31617.5199654544,3183729.73539233,-2.504723,1.122613,0.152082,0.222588,42340.7304224126,1936.241699
2950,55214.1739271529,3165569.95058044,28533.7730649865,3174238.93832394,-0.805445,1.278879,1.018078,2.225854,32361.5158270949,1355.82959
2951,63998.6339760127,3166177.42392938,29551.1462942827,3177370.09116291,-1.079372,1.263164,0.755161,1.44019,35653.8047555859,1482.910645
2954,69125.7878798611,3135713.94556479,21087.7542675944,3151322.44885371,1.434459,0.104035,4.220151,0.440404,8265.69283699489,363.491302
2955,69125.7878798611,3135713.94556479,21087.7542675944,3151322.44885371,1.433294,0.103155,4.214836,0.435583,8265.69283699489,363.491302
2956,69125.7878798611,3135713.94556479,21087.7542675944,3151322.44885371,1.433169,0.104459,4.214893,0.441568,8265.69283699489,363.491302
2957,75346.7190546103,3136360.60735064,21871.8494648375,3153735.64573385,1.443012,0.103291,4.256087,0.441323,10803.0781961043,469.092712
2958,86706.0899362494,3127028.18847089,20213.8437684618,3148632.82889757,1.43229,0.103676,4.210843,0.43751,5437.65905555142,377.936188
2959,91693.2778140924,3128111.66616479,21008.5039385584,3151078.54142072,1.622761,0.102673,5.093862,0.525141,8009.23338499484,433.681793
2969,86237.8865932105,3139853.90968053,23938.5192161353,3160096.20120419,1.387581,0.113381,4.030968,0.458347,17490.9619983462,611.988464
3481,103310.003469392,3169784.68701573,34365.1960664743,3192186.21289393,-1.834894,1.18288,0.324265,0.614255,51232.3970654644,1154.591797
3483,100207.564460272,3177039.95238283,36201.208495235,3197836.87811997,-1.185353,1.239718,0.64996,1.115461,57173.8580924676,1786.572876
3484,100875.743093755,3183080.94381586,38040.4167138735,3203497.37897591,-0.869721,1.264277,0.932491,1.751368,63125.6609127579,2119.955811
3485,111909.494707632,3189681.16649028,41033.8030120772,3212710.0747063,-1.184085,1.251842,0.660115,1.145059,72812.4624566608,1772.903687
3486,104212.849319612,3199011.75499882,43041.029937625,3218887.68397043,-0.776025,1.282567,1.073703,2.429774,79307.9852340011,1957.562866
3487,107577.077257098,3202546.87510569,44401.2308511296,3223073.95192918,-0.794155,1.272113,1.002812,1.811273,83709.6878531589,2129.154541
3489,104672.034976536,3207875.80447649,45689.9570453559,3227040.24332107,-0.229473,1.349118,2.020039,5.224587,87880.0934220596,2559.763428
3490,109065.29359287,3217962.48377361,49073.8765806003,3237454.87676582,-0.181587,1.366442,2.110976,4.39414,98830.6870684991,3312.354736
3491,103395.0732734,3213363.17386369,47180.7154531281,3231628.32593058,-0.392754,1.33266,1.635156,3.619733,92704.2889676391,2747.924316
3494,112639.978522745,3227602.39490914,52248.3274160726,3247224.83184172,-0.875279,1.275792,0.949851,1.931085,109103.425763318,4272.989746
3507,110050.100230674,3235629.76585686,54360.2011747379,3253724.51094136,-1.540397,1.204162,0.445909,0.870484,115937.592806256,4706.046875
3518,97966.8864387095,3189031.92284964,39511.5944767954,3208025.19855712,-1.003283,1.244459,0.798984,1.502057,67886.4921605589,1962.306763
3519,97727.3870419726,3196400.18177365,41654.2012847791,3214619.46425669,-0.81927,1.278908,0.979971,1.76249,74820.1134402475,2137.721924
3523,95997.3999393366,3171199.24137276,34082.631660732,3191316.56907418,-1.498854,1.207943,0.475087,0.953632,50317.9994404601,1360.888062
3525,62940.754996448,3181993.31959415,34098.3029525061,3191364.80035088,-2.695374,1.109693,0.124362,0.183823,50368.7128059367,1325.937622
3526,48957.6854546779,3177705.977466,31503.0203908021,3183377.34193641,-1.618668,1.213036,0.415099,0.760072,41970.2020154431,2104.772705
3529,75800.4010195425,3187263.59982291,36875.186373846,3199911.16874139,-1.249509,1.238785,0.62843,1.228157,59354.8963229839,1466.453613
3530,77519.8589925072,3193894.3434013,38988.1066432636,3206414.06866994,-1.318959,1.221239,0.570858,1.082066,66192.4499458562,1517.591553
3531,71528.6899394733,3209357.67051521,42960.5587212488,3218640.01903257,-1.605282,1.179196,0.405427,0.685989,79047.5749075751,1370.690308
3532,80060.2879180747,3214905.09822431,45405.6019314034,3226165.08826815,-0.54045,1.311582,1.38131,2.761782,86959.9009435597,2041.384521
3533,81885.1936624631,3225276.17247028,48627.8471695324,3236082.13939028,-0.341399,1.335977,1.733941,4.058671,97387.3055743195,2736.997803
3534,84320.8010939914,3235306.35769184,51808.2244589267,3245870.33421585,-0.479964,1.333425,1.538524,3.752552,107679.222676895,3989.123779
3535,71960.866354794,3244722.8329508,53395.3883589132,3250755.12242164,-0.761202,1.275801,1.050774,1.998544,112815.392948685,4622.540039
3536,78118.3432328595,3247570.52427292,54820.2905606462,3255140.52047,-0.826354,1.279581,0.991613,1.962798,117426.473334781,5138.638184
3537,81847.8109499019,3244940.54276882,54403.4908666814,3253857.74291358,-0.765823,1.296898,1.085022,2.210745,116077.68119211,4815.337402
3538,83709.1883662705,3199155.74339677,41125.4216684409,3212992.04793669,-1.239403,1.228403,0.611545,1.058323,73108.9466566607,1641.69812
3539,88449.1011195728,3200105.70974449,41857.2311651343,3215244.32597701,-0.984926,1.271403,0.840149,1.669573,75477.1319345407,1722.067261
3540,90793.3489940651,3202588.79625018,42810.8477317415,3218179.25598483,-0.545864,1.310859,1.344278,2.534815,78563.0999685512,1929.89856
3541,95850.7506188592,3207159.94755282,44637.2142740646,3223800.23422499,-0.425411,1.348492,1.60269,3.265846,84473.3462513397,2223.97998
3542,83933.05642702,3220412.20207916,47393.9156307279,3232284.4886073,-0.806683,1.278229,1.005058,1.852644,93394.2192351672,2285.032471
3543,96186.4762990671,3216281.9799409,47350.1712781243,3232149.85733345,-0.271739,1.330159,1.870324,4.368128,93252.6595365105,2828.901611
3545,90212.6960420201,3232166.42489352,51448.047265906,3244761.82279843,-0.130373,1.362224,2.223386,4.971402,106513.664796335,3793.064209
3569,59650.3001796473,3196682.23815706,38101.0573288146,3203684.0115982,-2.364317,1.129803,0.17835,0.279516,63321.8980649048,1121.846436
3570,53764.2031488681,3202927.89464604,39374.5374651997,3207603.38044887,-1.60336,1.20291,0.416231,0.708395,67442.9663542423,1274.997925
3571,49115.9457378396,3210402.14475532,41127.2953726513,3212997.81460529,-1.44175,1.22292,0.505528,1.063165,73115.0100908553,1533.178345
3572,67495.8977664319,3223552.10509665,46747.1009919167,3230293.79784183,-0.503195,1.32357,1.436791,2.969798,91301.0830951323,2435.977539
3573,57609.2248360869,3241275.67498259,51011.8342344456,3243419.2971328,-0.279216,1.349056,1.936436,4.512239,105102.049773858,4046.048096
3574,68208.2090461322,3231691.13342996,49207.1210776407,3237864.96116078,-0.335815,1.333322,1.780584,4.220447,99261.8753185494,2980.662354
3575,64896.7074977357,3241302.78848458,51715.6953638315,3245585.55894317,-0.200887,1.348524,2.071975,4.730082,107379.79223527,4067.99707
3576,48771.1790859147,3215600.66797316,42622.1807275114,3217598.59865191,-1.151716,1.241055,0.692007,1.39443,77952.5607177515,1670.864868
3577,49778.9535855779,3224078.33473384,45209.9383768697,3225562.89776754,-0.547948,1.30582,1.345584,2.726789,86326.7203803692,2156.404785
3578,52058.7626601851,3242124.17212339,50731.1793129522,3242555.53010129,-0.448307,1.314825,1.527748,3.206747,104193.831369686,4299.133301
3579,48102.8878981294,3238462.28081996,49277.2240351592,3238080.71587904,-0.183774,1.341737,2.065627,4.384475,99488.7332545033,4082.566406
3581,59222.7218161576,3190649.90592659,36287.3692673143,3198102.05370975,-2.353296,1.142135,0.182604,0.296858,57452.6802079103,1142.367798
3582,87850.8617770288,3177971.07094136,35294.897264622,3195047.53896596,-1.272943,1.237238,0.60502,1.186925,54240.9733414332,1708.612549
3583,83315.5022956653,3192845.10024313,39233.1765048269,3207168.31614833,-2.144811,1.171262,0.229753,0.374642,66985.5126771113,1817.036865
3584,89461.6773712532,3192811.95274997,39810.3421955284,3208944.64949283,-1.416432,1.227256,0.517619,0.907651,68853.2600865017,1972.573608
3585,92059.1632353866,3185944.71168222,38040.1485124478,3203496.5535368,-0.910671,1.272052,0.927532,2.126662,63124.7929947129,2252.698242
